"COL0","COL1","COL2","COL3","COL4","COL5","COL6"
"5350411.28","535","Toronto","0411.28",1315.00,1030.00,144000.00
"5350411.29","535","Toronto","0411.29",1410.00,1210.00,138000.00
"5350411.30","535","Toronto","0411.30",1965.00,1660.00,144000.00
"5350412.01","535","Toronto","0412.01",2360.00,1990.00,103000.00
"5350412.02","535","Toronto","0412.02",3405.00,2895.00,87000.00
"5350412.04","535","Toronto","0412.04",1500.00,1300.00,123000.00
"5350412.06","535","Toronto","0412.06",1080.00,950.00,106000.00
"5350412.08","535","Toronto","0412.08",730.00,635.00,104000.00
"5350412.10","535","Toronto","0412.10",1910.00,1645.00,116000.00
"5350412.11","535","Toronto","0412.11",1485.00,1285.00,140000.00
"5350412.12","535","Toronto","0412.12",1325.00,1065.00,115000.00
"5350412.13","535","Toronto","0412.13",1685.00,1385.00,97000.00
"5350412.14","535","Toronto","0412.14",1255.00,1080.00,180000.00
"5350412.15","535","Toronto","0412.15",1800.00,1570.00,134000.00
"5350412.18","535","Toronto","0412.18",2345.00,2035.00,172000.00
"5350412.19","535","Toronto","0412.19",3250.00,2775.00,146000.00
"5350412.20","535","Toronto","0412.20",1975.00,1770.00,139000.00
"5350412.21","535","Toronto","0412.21",,,
"5350412.22","535","Toronto","0412.22",2900.00,2460.00,143000.00
"5350412.24","535","Toronto","0412.24",3115.00,2515.00,136000.00
"5350412.25","535","Toronto","0412.25",1820.00,1545.00,145000.00
"5350412.26","535","Toronto","0412.26",2045.00,1770.00,137000.00
"5350413.01","535","Toronto","0413.01",5405.00,4835.00,162000.00
"5350413.02","535","Toronto","0413.02",4555.00,3800.00,142000.00
"5350420.03","535","Toronto","0420.03",2050.00,1470.00,81000.00
"5350420.05","535","Toronto","0420.05",2105.00,1665.00,79500.00
"5350420.06","535","Toronto","0420.06",1260.00,1025.00,127000.00
"5350420.08","535","Toronto","0420.08",1170.00,890.00,67500.00
"5350420.09","535","Toronto","0420.09",1320.00,965.00,67000.00
"5350420.10","535","Toronto","0420.10",825.00,700.00,139000.00
"5350420.11","535","Toronto","0420.11",1390.00,1145.00,142000.00
"5350420.13","535","Toronto","0420.13",1715.00,1260.00,81000.00
"5350420.14","535","Toronto","0420.14",2790.00,2120.00,75500.00
"5350420.15","535","Toronto","0420.15",565.00,445.00,114000.00
"5350421.01","535","Toronto","0421.01",1925.00,1605.00,112000.00
"5350421.04","535","Toronto","0421.04",1160.00,865.00,77500.00
"5350421.05","535","Toronto","0421.05",945.00,735.00,117000.00
"5350421.06","535","Toronto","0421.06",1250.00,975.00,75500.00
"5350421.07","535","Toronto","0421.07",1145.00,940.00,119000.00
"5350422.02","535","Toronto","0422.02",2075.00,1540.00,72500.00
"5350422.03","535","Toronto","0422.03",1705.00,1335.00,128000.00
"5350422.04","535","Toronto","0422.04",915.00,735.00,119000.00
"5350422.05","535","Toronto","0422.05",1630.00,1265.00,120000.00
"5350422.06","535","Toronto","0422.06",1480.00,1020.00,63200.00
"5350423.01","535","Toronto","0423.01",810.00,620.00,115000.00
"5350423.02","535","Toronto","0423.02",2220.00,1705.00,112000.00
"5350424.04","535","Toronto","0424.04",655.00,550.00,127000.00
"5350424.05","535","Toronto","0424.05",2330.00,1810.00,98000.00
"5350424.07","535","Toronto","0424.07",2135.00,1795.00,125000.00
"5350424.08","535","Toronto","0424.08",2030.00,1710.00,137000.00
"5350424.09","535","Toronto","0424.09",1455.00,1200.00,122000.00
"5350424.10","535","Toronto","0424.10",1900.00,1530.00,142000.00
"5350424.11","535","Toronto","0424.11",2510.00,2045.00,117000.00
"5350424.13","535","Toronto","0424.13",1330.00,1055.00,116000.00
"5350424.14","535","Toronto","0424.14",3425.00,2875.00,131000.00
"5350424.15","535","Toronto","0424.15",2775.00,2360.00,120000.00
"5350424.16","535","Toronto","0424.16",2305.00,1885.00,136000.00
"5350430.03","535","Toronto","0430.03",1760.00,1510.00,123000.00
"5350430.05","535","Toronto","0430.05",2345.00,1975.00,131000.00
"5350430.06","535","Toronto","0430.06",2010.00,1650.00,134000.00
"5350430.07","535","Toronto","0430.07",3040.00,2620.00,113000.00
"5350430.08","535","Toronto","0430.08",1720.00,1410.00,112000.00
"5350431.01","535","Toronto","0431.01",1530.00,1355.00,117000.00
"5350431.02","535","Toronto","0431.02",2070.00,1830.00,132000.00
"5350440.00","535","Toronto","0440.00",2380.00,1915.00,127000.00
"5350441.02","535","Toronto","0441.02",1285.00,985.00,89000.00
"5350441.03","535","Toronto","0441.03",2170.00,1755.00,122000.00
"5350441.04","535","Toronto","0441.04",1825.00,1595.00,153000.00
"5350442.02","535","Toronto","0442.02",1325.00,1045.00,88000.00
"5350442.03","535","Toronto","0442.03",1535.00,1315.00,153000.00
"5350442.04","535","Toronto","0442.04",1015.00,840.00,111000.00
"5350442.05","535","Toronto","0442.05",2245.00,1910.00,118000.00
"5350442.06","535","Toronto","0442.06",4550.00,3800.00,122000.00
"5350450.02","535","Toronto","0450.02",910.00,690.00,83000.00
"5350450.03","535","Toronto","0450.03",2485.00,1975.00,109000.00
"5350450.05","535","Toronto","0450.05",1950.00,1640.00,124000.00
"5350450.06","535","Toronto","0450.06",2370.00,2045.00,148000.00
"5350451.01","535","Toronto","0451.01",670.00,555.00,84000.00
"5350451.02","535","Toronto","0451.02",1875.00,1400.00,73500.00
"5350451.03","535","Toronto","0451.03",2275.00,1820.00,105000.00
"5350451.05","535","Toronto","0451.05",1885.00,1545.00,127000.00
"5350451.06","535","Toronto","0451.06",2290.00,1950.00,128000.00
"5350451.07","535","Toronto","0451.07",1650.00,1380.00,132000.00
"5350452.01","535","Toronto","0452.01",1140.00,890.00,90000.00
"5350452.02","535","Toronto","0452.02",1850.00,1385.00,83000.00
"5350452.03","535","Toronto","0452.03",1760.00,1445.00,98000.00
"5350452.05","535","Toronto","0452.05",1920.00,1625.00,125000.00
"5350452.06","535","Toronto","0452.06",1650.00,1340.00,123000.00
"5350452.07","535","Toronto","0452.07",1650.00,1390.00,123000.00
"5350455.00","535","Toronto","0455.00",3080.00,2655.00,118000.00
"5350456.01","535","Toronto","0456.01",3515.00,3075.00,122000.00
"5350456.02","535","Toronto","0456.02",3265.00,2800.00,118000.00
"5350456.03","535","Toronto","0456.03",1480.00,1280.00,115000.00
"5350460.01","535","Toronto","0460.01",2550.00,2295.00,154000.00
"5350460.02","535","Toronto","0460.02",1120.00,940.00,115000.00
"5350461.01","535","Toronto","0461.01",2375.00,2135.00,162000.00
"5350461.02","535","Toronto","0461.02",2605.00,2295.00,126000.00
"5350470.00","535","Toronto","0470.00",1260.00,1160.00,103000.00
"5350471.00","535","Toronto","0471.00",1250.00,1100.00,93000.00
"5350472.00","535","Toronto","0472.00",2960.00,2560.00,105000.00
"5350473.01","535","Toronto","0473.01",2615.00,2270.00,116000.00
"5350473.02","535","Toronto","0473.02",2690.00,2275.00,94000.00
"5350473.03","535","Toronto","0473.03",1400.00,1195.00,93000.00
"5350474.00","535","Toronto","0474.00",2155.00,1925.00,100000.00
"5350475.00","535","Toronto","0475.00",2610.00,2290.00,86000.00
"5350476.01","535","Toronto","0476.01",85.00,75.00,
"5350476.02","535","Toronto","0476.02",900.00,820.00,87000.00
"5350480.01","535","Toronto","0480.01",1475.00,1215.00,78500.00
"5350480.03","535","Toronto","0480.03",1055.00,940.00,116000.00
"5350480.04","535","Toronto","0480.04",560.00,425.00,84000.00
"5350480.05","535","Toronto","0480.05",2365.00,2055.00,131000.00
"5350480.06","535","Toronto","0480.06",885.00,760.00,130000.00
"5350481.02","535","Toronto","0481.02",1765.00,1465.00,96000.00
"5350481.03","535","Toronto","0481.03",,,
"5350481.04","535","Toronto","0481.04",2355.00,2020.00,128000.00
"5350481.05","535","Toronto","0481.05",1665.00,1475.00,125000.00
"5350482.00","535","Toronto","0482.00",3810.00,3375.00,123000.00
"5350483.01","535","Toronto","0483.01",2260.00,1955.00,106000.00
"5350483.02","535","Toronto","0483.02",2440.00,2265.00,117000.00
"5350484.02","535","Toronto","0484.02",2785.00,2530.00,116000.00
"5350484.03","535","Toronto","0484.03",1635.00,1480.00,96000.00
"5350484.04","535","Toronto","0484.04",375.00,330.00,119000.00
"5350485.02","535","Toronto","0485.02",3500.00,2925.00,90000.00
"5350485.03","535","Toronto","0485.03",55.00,55.00,
"5350485.04","535","Toronto","0485.04",1615.00,1335.00,99000.00
"5350485.05","535","Toronto","0485.05",1935.00,1700.00,119000.00
"5350500.01","535","Toronto","0500.01",1440.00,1025.00,75000.00
"5350500.02","535","Toronto","0500.02",1450.00,1085.00,76000.00
"5350501.01","535","Toronto","0501.01",1560.00,1195.00,95000.00
"5350501.02","535","Toronto","0501.02",1850.00,1380.00,132000.00
"5350502.01","535","Toronto","0502.01",2125.00,1535.00,102000.00
"5350502.02","535","Toronto","0502.02",715.00,515.00,98000.00
"5350503.00","535","Toronto","0503.00",1560.00,1150.00,91000.00
"5350504.00","535","Toronto","0504.00",810.00,580.00,126000.00
"5350505.01","535","Toronto","0505.01",1030.00,795.00,198000.00
"5350505.02","535","Toronto","0505.02",1370.00,1125.00,212000.00
"5350506.00","535","Toronto","0506.00",720.00,540.00,238000.00
"5350507.00","535","Toronto","0507.00",1080.00,845.00,138000.00
"5350508.00","535","Toronto","0508.00",1040.00,845.00,114000.00
"5350509.01","535","Toronto","0509.01",1755.00,1425.00,111000.00
"5350509.02","535","Toronto","0509.02",875.00,690.00,124000.00
"5350510.00","535","Toronto","0510.00",1630.00,1325.00,128000.00
"5350511.01","535","Toronto","0511.01",2065.00,1305.00,70000.00
"5350511.02","535","Toronto","0511.02",1535.00,1140.00,88000.00
"5350512.00","535","Toronto","0512.00",1930.00,1250.00,77000.00
"5350513.01","535","Toronto","0513.01",1910.00,1510.00,116000.00
"5350513.02","535","Toronto","0513.02",1940.00,1330.00,69500.00
"5350513.03","535","Toronto","0513.03",1015.00,610.00,80000.00
"5350513.04","535","Toronto","0513.04",1190.00,935.00,115000.00
"5350514.01","535","Toronto","0514.01",665.00,575.00,184000.00
"5350514.02","535","Toronto","0514.02",1505.00,1050.00,87000.00
"5350515.01","535","Toronto","0515.01",1255.00,940.00,122000.00
"5350515.02","535","Toronto","0515.02",1030.00,815.00,102000.00
"5350516.01","535","Toronto","0516.01",1555.00,1230.00,125000.00
"5350516.02","535","Toronto","0516.02",1595.00,1295.00,124000.00
"5350516.03","535","Toronto","0516.03",2120.00,1615.00,94000.00
"5350516.04","535","Toronto","0516.04",1925.00,1265.00,81000.00
"5350516.05","535","Toronto","0516.05",2110.00,1655.00,105000.00
"5350516.06","535","Toronto","0516.06",1445.00,1080.00,111000.00
"5350516.08","535","Toronto","0516.08",1955.00,1365.00,86000.00
"5350516.09","535","Toronto","0516.09",2175.00,1700.00,103000.00
"5350516.11","535","Toronto","0516.11",1025.00,840.00,144000.00
"5350516.16","535","Toronto","0516.16",1205.00,920.00,103000.00
"5350516.17","535","Toronto","0516.17",910.00,710.00,97000.00
"5350516.18","535","Toronto","0516.18",950.00,750.00,120000.00
"5350516.20","535","Toronto","0516.20",1965.00,1470.00,140000.00
"5350516.21","535","Toronto","0516.21",850.00,705.00,153000.00
"5350516.22","535","Toronto","0516.22",2165.00,1720.00,148000.00
"5350516.23","535","Toronto","0516.23",1675.00,1295.00,140000.00
"5350516.24","535","Toronto","0516.24",1170.00,990.00,144000.00
"5350516.25","535","Toronto","0516.25",1030.00,775.00,115000.00
"5350516.26","535","Toronto","0516.26",1980.00,1540.00,118000.00
"5350516.28","535","Toronto","0516.28",1190.00,1000.00,133000.00
"5350516.29","535","Toronto","0516.29",1250.00,915.00,114000.00
"5350516.30","535","Toronto","0516.30",1585.00,1310.00,156000.00
"5350516.31","535","Toronto","0516.31",695.00,580.00,131000.00
"5350516.32","535","Toronto","0516.32",1580.00,1280.00,144000.00
"5350516.37","535","Toronto","0516.37",2535.00,1855.00,81000.00
"5350516.38","535","Toronto","0516.38",1920.00,1490.00,114000.00
"5350516.39","535","Toronto","0516.39",1525.00,1195.00,137000.00
"5350516.40","535","Toronto","0516.40",2075.00,1630.00,140000.00
"5350516.41","535","Toronto","0516.41",1615.00,1240.00,116000.00
"5350516.43","535","Toronto","0516.43",1080.00,805.00,108000.00
"5350516.44","535","Toronto","0516.44",1375.00,1020.00,120000.00
"5350516.47","535","Toronto","0516.47",1515.00,1240.00,144000.00
"5350516.48","535","Toronto","0516.48",1585.00,1185.00,130000.00
"5350516.50","535","Toronto","0516.50",1110.00,835.00,131000.00
"5350516.51","535","Toronto","0516.51",1405.00,1150.00,130000.00
"5350516.52","535","Toronto","0516.52",1450.00,1135.00,134000.00
"5350516.53","535","Toronto","0516.53",660.00,520.00,178000.00
"5350516.54","535","Toronto","0516.54",1095.00,890.00,99000.00
"5350516.55","535","Toronto","0516.55",1395.00,1100.00,128000.00
"5350517.00","535","Toronto","0517.00",530.00,405.00,122000.00
"5350518.00","535","Toronto","0518.00",1245.00,880.00,73500.00
"5350519.00","535","Toronto","0519.00",1355.00,995.00,101000.00
"5350520.01","535","Toronto","0520.01",1735.00,1240.00,94000.00
"5350520.02","535","Toronto","0520.02",2330.00,1765.00,88000.00
"5350520.05","535","Toronto","0520.05",1090.00,815.00,89000.00
"5350520.07","535","Toronto","0520.07",1280.00,800.00,73000.00
"5350520.08","535","Toronto","0520.08",2030.00,1430.00,95000.00
"5350520.09","535","Toronto","0520.09",1960.00,1405.00,78000.00
"5350520.11","535","Toronto","0520.11",1480.00,1010.00,82000.00
"5350520.12","535","Toronto","0520.12",1005.00,605.00,76500.00
"5350521.01","535","Toronto","0521.01",1690.00,1065.00,79500.00
"5350521.02","535","Toronto","0521.02",1150.00,830.00,105000.00
"5350521.03","535","Toronto","0521.03",1730.00,1145.00,99000.00
"5350521.04","535","Toronto","0521.04",1915.00,1385.00,91000.00
"5350521.05","535","Toronto","0521.05",1595.00,1100.00,72500.00
"5350521.06","535","Toronto","0521.06",1565.00,990.00,70500.00
"5350522.00","535","Toronto","0522.00",1790.00,1390.00,96000.00
"5350523.00","535","Toronto","0523.00",1785.00,1205.00,77000.00
"5350524.01","535","Toronto","0524.01",1560.00,1055.00,94000.00
"5350524.02","535","Toronto","0524.02",1085.00,730.00,75000.00
"5350525.01","535","Toronto","0525.01",1090.00,760.00,84000.00
"5350525.02","535","Toronto","0525.02",1280.00,920.00,68000.00
"5350526.01","535","Toronto","0526.01",1905.00,1240.00,81000.00
"5350526.02","535","Toronto","0526.02",1100.00,765.00,81000.00
"5350527.02","535","Toronto","0527.02",1250.00,925.00,97000.00
"5350527.04","535","Toronto","0527.04",1655.00,1285.00,116000.00
"5350527.05","535","Toronto","0527.05",1555.00,1210.00,99000.00
"5350527.06","535","Toronto","0527.06",1175.00,905.00,109000.00
"5350527.07","535","Toronto","0527.07",1645.00,1180.00,92000.00
"5350527.08","535","Toronto","0527.08",1300.00,990.00,114000.00
"5350527.09","535","Toronto","0527.09",1025.00,745.00,112000.00
"5350527.10","535","Toronto","0527.10",1165.00,810.00,67500.00
"5350527.11","535","Toronto","0527.11",3025.00,2145.00,73500.00
"5350527.12","535","Toronto","0527.12",1380.00,1045.00,94000.00
"5350527.13","535","Toronto","0527.13",1140.00,795.00,79500.00
"5350528.01","535","Toronto","0528.01",1565.00,1150.00,114000.00
"5350528.11","535","Toronto","0528.11",1180.00,855.00,73000.00
"5350528.12","535","Toronto","0528.12",1515.00,1170.00,135000.00
"5350528.13","535","Toronto","0528.13",905.00,680.00,149000.00
"5350528.15","535","Toronto","0528.15",1260.00,990.00,127000.00
"5350528.16","535","Toronto","0528.16",1580.00,1230.00,123000.00
"5350528.18","535","Toronto","0528.18",2150.00,1630.00,127000.00
"5350528.19","535","Toronto","0528.19",1755.00,1295.00,111000.00
"5350528.20","535","Toronto","0528.20",1935.00,1440.00,105000.00
"5350528.21","535","Toronto","0528.21",1480.00,850.00,77500.00
"5350528.22","535","Toronto","0528.22",2355.00,1595.00,96000.00
"5350528.24","535","Toronto","0528.24",1430.00,1095.00,117000.00
"5350528.26","535","Toronto","0528.26",1845.00,1340.00,77000.00
"5350528.31","535","Toronto","0528.31",2225.00,1475.00,77000.00
"5350528.32","535","Toronto","0528.32",1475.00,1130.00,147000.00
"5350528.33","535","Toronto","0528.33",1865.00,1515.00,137000.00
"5350528.34","535","Toronto","0528.34",2020.00,1565.00,119000.00
"5350528.35","535","Toronto","0528.35",1075.00,865.00,130000.00
"5350528.39","535","Toronto","0528.39",2060.00,1690.00,151000.00
"5350528.40","535","Toronto","0528.40",1960.00,1655.00,150000.00
"5350528.42","535","Toronto","0528.42",1625.00,1245.00,129000.00
"5350528.43","535","Toronto","0528.43",1415.00,1070.00,116000.00
"5350528.44","535","Toronto","0528.44",660.00,515.00,116000.00
"5350528.45","535","Toronto","0528.45",1640.00,1185.00,97000.00
"5350528.46","535","Toronto","0528.46",2275.00,1705.00,126000.00
"5350528.47","535","Toronto","0528.47",1540.00,1205.00,124000.00
"5350528.49","535","Toronto","0528.49",1500.00,1175.00,157000.00
"5350528.50","535","Toronto","0528.50",1545.00,1040.00,105000.00
"5350528.51","535","Toronto","0528.51",1825.00,1135.00,99000.00
"5350528.52","535","Toronto","0528.52",2290.00,1765.00,132000.00
"5350528.53","535","Toronto","0528.53",780.00,670.00,164000.00
"5350528.54","535","Toronto","0528.54",885.00,720.00,140000.00
"5350528.55","535","Toronto","0528.55",1750.00,1370.00,128000.00
"5350528.56","535","Toronto","0528.56",1075.00,870.00,120000.00
"5350528.57","535","Toronto","0528.57",1225.00,935.00,120000.00
"5350528.58","535","Toronto","0528.58",1375.00,1040.00,113000.00
"5350528.59","535","Toronto","0528.59",1215.00,825.00,119000.00
"5350528.60","535","Toronto","0528.60",1280.00,950.00,105000.00
"5350528.61","535","Toronto","0528.61",1200.00,915.00,96000.00
"5350528.62","535","Toronto","0528.62",520.00,350.00,87000.00
"5350528.63","535","Toronto","0528.63",2090.00,1635.00,137000.00
"5350529.01","535","Toronto","0529.01",1680.00,1125.00,82000.00
"5350529.02","535","Toronto","0529.02",1585.00,1065.00,81000.00
"5350530.01","535","Toronto","0530.01",1760.00,1090.00,83000.00
"5350530.02","535","Toronto","0530.02",1315.00,870.00,76500.00
"5350531.01","535","Toronto","0531.01",1525.00,975.00,80000.00
"5350531.02","535","Toronto","0531.02",2265.00,1535.00,89000.00
"5350532.01","535","Toronto","0532.01",1810.00,1135.00,92000.00
"5350532.02","535","Toronto","0532.02",1760.00,1125.00,87000.00
"5350540.01","535","Toronto","0540.01",1475.00,1070.00,67000.00
"5350540.02","535","Toronto","0540.02",1470.00,975.00,85000.00
"5350550.01","535","Toronto","0550.01",1570.00,1245.00,115000.00
"5350550.02","535","Toronto","0550.02",2175.00,1635.00,98000.00
"5350560.00","535","Toronto","0560.00",2425.00,1720.00,88000.00
"5350561.00","535","Toronto","0561.00",2665.00,1880.00,91000.00
"5350562.02","535","Toronto","0562.02",2185.00,1765.00,113000.00
"5350562.03","535","Toronto","0562.03",1960.00,1505.00,102000.00
"5350562.04","535","Toronto","0562.04",1690.00,1335.00,108000.00
"5350562.05","535","Toronto","0562.05",2095.00,1475.00,83000.00
"5350562.06","535","Toronto","0562.06",1035.00,815.00,115000.00
"5350562.07","535","Toronto","0562.07",1735.00,1365.00,105000.00
"5350562.08","535","Toronto","0562.08",1635.00,1210.00,102000.00
"5350562.09","535","Toronto","0562.09",1610.00,1260.00,103000.00
"5350562.11","535","Toronto","0562.11",1180.00,945.00,109000.00
"5350562.12","535","Toronto","0562.12",2285.00,1525.00,73500.00
"5350562.13","535","Toronto","0562.13",500.00,355.00,100000.00
"5350562.14","535","Toronto","0562.14",1405.00,1130.00,126000.00
"5350562.15","535","Toronto","0562.15",1310.00,1080.00,112000.00
"5350563.01","535","Toronto","0563.01",2145.00,1235.00,63200.00
"5350563.02","535","Toronto","0563.02",1145.00,840.00,101000.00
"5350564.01","535","Toronto","0564.01",1035.00,685.00,106000.00
"5350564.02","535","Toronto","0564.02",1925.00,1295.00,95000.00
"5350570.01","535","Toronto","0570.01",1445.00,950.00,61200.00
"5350570.02","535","Toronto","0570.02",1305.00,1020.00,128000.00
"5350571.01","535","Toronto","0571.01",1405.00,955.00,76000.00
"5350571.02","535","Toronto","0571.02",1360.00,1090.00,101000.00
"5350572.01","535","Toronto","0572.01",2350.00,1820.00,89000.00
"5350572.04","535","Toronto","0572.04",1255.00,875.00,98000.00
"5350572.05","535","Toronto","0572.05",2035.00,1205.00,76500.00
"5350572.07","535","Toronto","0572.07",1895.00,1315.00,109000.00
"5350572.08","535","Toronto","0572.08",2125.00,1410.00,104000.00
"5350572.09","535","Toronto","0572.09",1755.00,1395.00,121000.00
"5350572.10","535","Toronto","0572.10",1595.00,1270.00,114000.00
"5350573.03","535","Toronto","0573.03",2420.00,1815.00,103000.00
"5350573.05","535","Toronto","0573.05",2155.00,1735.00,106000.00
"5350573.06","535","Toronto","0573.06",1875.00,1405.00,107000.00
"5350573.07","535","Toronto","0573.07",2375.00,1665.00,84000.00
"5350573.09","535","Toronto","0573.09",2250.00,1700.00,111000.00
"5350573.10","535","Toronto","0573.10",1040.00,855.00,125000.00
"5350573.11","535","Toronto","0573.11",1990.00,1515.00,121000.00
"5350574.00","535","Toronto","0574.00",2150.00,1495.00,71000.00
"5350575.01","535","Toronto","0575.01",2230.00,1580.00,87000.00
"5350575.02","535","Toronto","0575.02",1750.00,1220.00,64500.00
"5350575.03","535","Toronto","0575.03",2545.00,1960.00,95000.00
"5350575.04","535","Toronto","0575.04",2800.00,2170.00,99000.00
"5350575.05","535","Toronto","0575.05",2585.00,1980.00,103000.00
"5350575.07","535","Toronto","0575.07",1440.00,1140.00,123000.00
"5350575.08","535","Toronto","0575.08",2155.00,1580.00,112000.00
"5350576.04","535","Toronto","0576.04",1670.00,1405.00,131000.00
"5350576.05","535","Toronto","0576.05",2600.00,1995.00,109000.00
"5350576.06","535","Toronto","0576.06",2960.00,2330.00,116000.00
"5350576.07","535","Toronto","0576.07",1560.00,1195.00,113000.00
"5350576.09","535","Toronto","0576.09",1160.00,960.00,124000.00
"5350576.16","535","Toronto","0576.16",2575.00,2040.00,118000.00
"5350576.17","535","Toronto","0576.17",2525.00,1850.00,114000.00
"5350576.20","535","Toronto","0576.20",2660.00,1980.00,114000.00
"5350576.22","535","Toronto","0576.22",2760.00,2065.00,119000.00
"5350576.29","535","Toronto","0576.29",1650.00,1340.00,118000.00
"5350576.31","535","Toronto","0576.31",1275.00,1065.00,139000.00
"5350576.33","535","Toronto","0576.33",880.00,690.00,125000.00
"5350576.34","535","Toronto","0576.34",2425.00,1950.00,117000.00
"5350576.43","535","Toronto","0576.43",2515.00,1895.00,122000.00
"5350576.44","535","Toronto","0576.44",1065.00,865.00,130000.00
"5350576.45","535","Toronto","0576.45",1155.00,925.00,119000.00
"5350576.46","535","Toronto","0576.46",2210.00,1695.00,112000.00
"5350576.47","535","Toronto","0576.47",1495.00,1320.00,166000.00
"5350576.49","535","Toronto","0576.49",1830.00,1435.00,120000.00
"5350576.50","535","Toronto","0576.50",2500.00,1920.00,125000.00
"5350576.52","535","Toronto","0576.52",2230.00,1755.00,124000.00
"5350576.53","535","Toronto","0576.53",1675.00,1220.00,125000.00
"5350576.54","535","Toronto","0576.54",2210.00,1670.00,112000.00
"5350576.55","535","Toronto","0576.55",2425.00,2005.00,126000.00
"5350576.57","535","Toronto","0576.57",1380.00,1205.00,95000.00
"5350576.59","535","Toronto","0576.59",2625.00,2000.00,120000.00
"5350576.62","535","Toronto","0576.62",2605.00,2040.00,128000.00
"5350576.63","535","Toronto","0576.63",2630.00,2130.00,141000.00
"5350576.65","535","Toronto","0576.65",1100.00,820.00,114000.00
"5350576.66","535","Toronto","0576.66",2320.00,1855.00,122000.00
"5350576.68","535","Toronto","0576.68",1845.00,1525.00,133000.00
"5350576.69","535","Toronto","0576.69",2170.00,1710.00,132000.00
"5350576.73","535","Toronto","0576.73",1050.00,960.00,166000.00
"5350576.74","535","Toronto","0576.74",2855.00,2530.00,148000.00
"5350576.75","535","Toronto","0576.75",2220.00,1910.00,151000.00
"5350576.76","535","Toronto","0576.76",1920.00,1610.00,135000.00
"5350576.77","535","Toronto","0576.77",1730.00,1465.00,136000.00
"5350576.78","535","Toronto","0576.78",2005.00,1615.00,126000.00
"5350576.79","535","Toronto","0576.79",1100.00,860.00,117000.00
"5350576.80","535","Toronto","0576.80",1320.00,995.00,122000.00
"5350576.81","535","Toronto","0576.81",1725.00,1365.00,128000.00
"5350576.82","535","Toronto","0576.82",2015.00,1685.00,140000.00
"5350576.83","535","Toronto","0576.83",930.00,740.00,143000.00
"5350576.84","535","Toronto","0576.84",1950.00,1600.00,118000.00
"5350576.85","535","Toronto","0576.85",2655.00,2220.00,120000.00
"5350576.86","535","Toronto","0576.86",1725.00,1310.00,132000.00
"5350576.87","535","Toronto","0576.87",1435.00,1225.00,146000.00
"5350576.88","535","Toronto","0576.88",1475.00,1250.00,128000.00
"5350576.89","535","Toronto","0576.89",1455.00,1185.00,127000.00
"5350576.90","535","Toronto","0576.90",1285.00,950.00,114000.00
"5350576.91","535","Toronto","0576.91",4035.00,3310.00,140000.00
"5350576.92","535","Toronto","0576.92",1615.00,1235.00,93000.00
"5350576.93","535","Toronto","0576.93",3115.00,2310.00,114000.00
